Node ID;Shell index;Betweenness centrality
0;3;0.62
1;6;222.86
2;7;785.55
3;6;66.13
4;2;1.12
5;5;77.55
6;5;25.65
7;6;48.29
8;1;0.00
9;6;432.50
10;4;5.07
11;4;83.77
12;6;55.68
13;5;29.09
14;6;111.82
15;6;98.89
16;3;0.77
17;7;1493.80
18;6;175.64
19;6;42.02
20;4;34.91
21;6;36.29
22;4;63.12
23;6;102.70
24;6;180.97
25;6;117.49
26;6;125.21
27;6;264.76
28;6;206.91
29;3;150.59
30;5;65.49
31;6;119.57
32;6;71.49
33;4;33.42
34;6;89.54
35;5;28.27
36;6;50.07
37;6;124.50
38;6;60.70
39;5;11.64
40;4;15.39
41;6;25.10
42;5;155.53
43;7;594.97
44;6;20.57
45;5;15.74
46;3;1.27
47;5;10.95
48;6;49.12
49;5;7.28
50;7;140.83
51;7;579.24
52;5;48.54
53;5;17.60
54;6;101.63
55;3;2.03
56;4;9.83
57;3;3.30
58;2;8.52
59;6;116.28
60;4;31.17
61;2;0.74
62;2;2.51
63;4;120.98
64;1;0.00
65;5;26.20
66;6;17.68
67;4;5.52
68;6;86.91
69;2;1.10
70;6;87.98
71;4;26.79
72;6;14.88
73;5;41.72
74;1;0.00
75;6;42.18
76;6;131.05
77;3;3.24
78;3;9.69
79;5;324.34
80;6;40.74
81;4;47.52
82;1;0.00
83;5;20.23
84;5;25.57
85;2;1.27
86;2;0.00
87;6;24.35
88;5;11.83
89;4;136.26
90;1;0.00
91;1;0.00
92;4;129.76
93;2;0.00
94;3;3.31
95;1;0.00
96;3;9.63
97;1;0.00
98;4;17.71
99;2;2.58
100;2;31.86
101;2;3.13
102;6;32.11
103;6;41.90
104;6;303.81
105;6;28.52
106;5;26.53
107;2;0.82
108;4;7.87
109;1;0.00
110;2;4.83
111;1;0.00
0;10;52.98
1;10;687.32
2;11;2096.36
3;10;1245.86
4;10;1360.60
5;10;132.98
6;10;806.61
7;10;205.43
8;10;178.61
9;10;121.55
10;9;211.04
11;9;84.29
12;11;2514.38
13;10;611.63
14;10;521.38
15;9;122.27
16;10;308.89
17;8;134.67
18;10;80.04
19;8;133.43
20;10;208.46
21;10;348.09
22;8;146.22
23;10;247.42
24;7;73.62
25;6;41.90
26;7;53.07
27;9;273.45
28;6;27.36
29;8;115.79
30;8;36.92
31;10;166.51
32;8;57.36
33;8;111.22
34;9;153.84
35;10;260.16
36;8;147.67
37;6;36.64
38;8;72.94
39;7;141.12
40;7;65.44
41;9;99.47
42;10;398.06
43;10;178.54
44;10;13246.32
45;7;64.97
46;9;230.96
47;10;168.87
48;10;264.18
49;8;206.16
50;10;134.66
51;7;127.42
52;10;176.95
53;9;50.83
54;7;30.90
55;7;30.82
56;7;72.84
57;7;23.43
58;10;231.22
59;10;720.27
60;7;77.13
61;7;81.43
62;8;57.55
63;10;512.53
64;8;170.44
65;9;45.15
66;8;38.99
67;10;212.25
68;8;34.13
69;9;64.17
70;8;48.80
71;10;220.64
72;10;205.00
73;10;227.11
74;10;252.52
75;10;117.36
76;8;7.18
77;10;183.69
78;7;66.17
79;5;47.31
80;2;12.60
81;3;19.69
82;8;20.12
83;8;30.78
84;11;1069.80
85;10;260.10
86;11;1167.50
87;10;356.61
88;6;52.84
89;9;207.25
90;10;210.35
91;10;107.57
92;5;14.51
93;10;637.66
94;4;21.98
95;10;150.92
96;7;152.97
97;9;93.78
98;10;282.27
99;9;95.42
100;8;33.00
101;10;247.17
102;10;391.40
103;10;201.49
104;8;332.02
105;10;136.38
106;10;87.30
107;9;171.72
108;10;274.76
109;10;253.97
110;8;63.18
111;10;234.84
112;8;284.13
113;9;122.94
114;10;785.50
115;9;203.82
116;10;141.47
117;10;583.66
118;11;787.52
119;11;230.62
120;8;68.17
121;10;253.54
122;9;106.78
123;10;176.08
124;9;31.27
125;11;1092.80
126;4;2.58
127;7;129.02
128;4;2.94
129;10;32.07
130;10;426.37
131;10;138.87
132;10;336.88
133;10;137.79
134;6;71.09
135;9;128.80
136;8;8.34
137;10;1359.91
138;9;139.33
139;8;87.81
140;6;11.62
141;8;121.64
142;10;1032.52
143;5;1.84
144;2;0.00
145;10;481.28
146;5;9.74
147;5;12.84
148;10;234.70
149;10;222.31
150;9;157.93
151;10;70.63
152;8;76.78
153;9;36.78
154;9;36.07
155;10;23.66
156;10;20.46
157;10;51.95
158;9;31.24
159;10;53.83
160;10;46.87
161;10;33.68
162;10;69.89
163;10;103.27
164;7;71.05
165;7;36.60
166;9;82.23
167;9;100.44
168;10;110.77
169;9;227.27
170;9;15.45
171;9;71.83
172;11;1121.97
173;10;23.68
174;6;16.29
175;7;53.98
176;9;49.28
177;9;285.29
178;10;81.92
179;10;37.74
180;10;30.69
181;9;37.54
182;9;56.05
183;5;15.21
184;9;22.33
185;9;85.79
186;7;35.70
187;10;310.10
188;7;46.27
189;10;77.11
190;10;1942.41
191;10;1151.94
192;9;81.82
193;10;163.64
194;9;3.61
195;10;679.76
196;7;10.27
197;10;41.34
198;10;150.47
199;10;195.32
200;10;105.97
201;10;99.90
202;10;220.38
203;10;132.88
204;10;505.18
205;10;254.53
206;10;60.30
207;10;488.82
208;6;36.84
209;10;132.83
210;10;60.85
211;8;33.75
212;7;23.16
213;10;255.52
214;10;112.76
215;10;41.26
216;10;77.48
217;9;19.77
218;10;246.72
219;10;107.60
220;8;20.02
221;9;8.02
222;3;0.94
223;3;1.55
224;10;85.57
225;10;132.38
226;11;230.47
227;9;13.14
228;8;28.75
229;7;10.20
230;8;4.36
231;10;27.79
232;10;47.12
233;10;78.85
234;9;8.68
235;5;6.28
236;7;13.70
237;7;2.18
238;9;32.67
239;9;19.72
240;6;34.64
241;8;53.76
242;1;0.00
243;1;0.00
244;9;21.24
245;10;188.01
246;7;58.27
247;5;14.69
248;5;14.49
249;7;4.53
250;5;1.83
251;2;0.00
252;6;22.68
253;8;73.08
254;6;12.25
255;8;18.84
256;8;29.29
257;8;23.21
258;6;4.22
259;6;9.86
260;1;0.00
261;6;4.82
262;4;5.58
263;5;8.95
264;4;7.20
265;5;10.95
266;4;7.65
267;5;14.74
268;7;10.84
269;9;18.15
270;4;0.13
271;7;14.59
272;5;0.56
273;7;13.69
274;4;0.14
275;9;20.57
276;7;34.97
277;7;26.21
278;7;6.13
279;4;1.10
280;3;0.25
281;2;0.00
282;6;1.95
283;7;16.73
284;9;121.69
285;1;0.00
286;1;0.00
287;1;0.00
288;1;0.00
289;1;0.00
290;1;0.00
291;1;0.00
292;1;0.00
293;1;0.00
294;1;0.00
295;1;0.00
296;1;0.00
Spearmans correlation;0.74